# Baseline for tools/env/check_diag_gates.py -- diagnostics whose PRODUCER and PRINTER are
# armed by different PROSPER_* switches (#2149).
#
# One line per finding: KEY  # CLASS: note. The checker FAILS on a finding missing from this file
# (a newly introduced split gate) AND on a line here that no longer reproduces (the fix landed --
# delete the row). Both halves matter: a baseline nobody is forced to update stops describing the
# tree, which is the failure class this tool exists to catch.
#
# THE KEY is KIND|file|subject|requirement. It deliberately contains neither a line number nor the
# membership of a long alternation -- `(any)` stands for any clause of more than three alternatives
# -- so that neither ordinary code motion nor adding a variable to a bulk `PROSPER_DUMP_*`-style
# predicate re-keys a row. Both are churn doors that would fail the Docs job on a PR that did
# nothing wrong, and whose obvious repair -- regenerate the baseline -- silently downgrades every
# classification below. `A+B` means both clauses are required; `A|B` means either satisfies one.
#
# CLASSES
#   defect       a confirmed instance of #2149's shape; the note names the issue.
#   config-echo  the field echoes CONFIGURATION, so 0 truthfully means "unconstrained". That is
#                the shape #2143 recommends, not the defect.
#   benign       read and judged sound, with the reason in the note: the rule's shape matches but
#                nothing here can print a field it did not measure.
#   unreviewed   found by the sweep and NOT judged. Honest debt, tracked by #2572.
#
# There is deliberately no class meaning "the variables share a name family, so it is probably
# fine". Membership of a name family is recorded in the NOTE of an unreviewed row and is triage
# only -- #2149's fourth instance was PROSPER_PROGRESS + PROSPER_PROGRESS_UNIMPL, which IS a name
# family, and the family is exactly what made the coupling invisible: the name promised what only
# the pair delivered. A shared family cannot be the end of an argument, so it does not get to be a
# class that reads like a clearance.
#
# Regenerate the key list with:
#     python3 tools/env/check_diag_gates.py <root> --emit-baseline
# then re-apply the classifications. Never let a regeneration silently downgrade a `defect` row to
# `unreviewed` -- that is the laundering this tool exists to prevent, performed by hand.
#   benign: 2
#   config-echo: 10
#   defect: 2
#   unreviewed: 79
#
SPLIT-CALL|src/gpu/command_processor.cpp|generation_guard|PROSPER_GENERATION_GUARD+PROSPER_MB3_FREELIST_GUARD  # benign: the callee is a BEHAVIOUR predicate, not a producer of printed state -- there is no field it could leave unmeasured. The rule's shape matches; its subject does not.
SPLIT-CALL|src/gpu/gpu_timeline.cpp|automatic_capture_bundle_gate_conflicts|PROSPER_CAPTURE_BUNDLE_AFTER_GUEST_LOG+PROSPER_CAPTURE_BUNDLE_TRIGGER_FILE  # unreviewed: not judged; every gate shares a name family (TRIAGE ONLY -- see the header)
SPLIT-CALL|src/hle/hle_audio.cpp|audio2log|PROSPER_AUDIO2LOG+PROSPER_AUDIO2LOG|PROSPER_AUDIO2_PROBE  # unreviewed: not judged; every gate shares a name family (TRIAGE ONLY -- see the header)
SPLIT-CALL|src/host/exec_image_linux.cpp|arm_hwwatch|PROSPER_HWBP|PROSPER_HWWATCH+PROSPER_HWWATCH_ABS  # benign: two DELIBERATE entry points into one arming helper (absolute watch vs register-relative on the first exec-bp hit). Neither switch is a producer for the other's printer, and nothing prints a field either could have measured.
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_compute_image_hit|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_submit_query|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_validated_bytes|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_validation_ms|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_watch_active|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_watch_disabled|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_watch_only|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_watch_query|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|resource_texture_watch_stability|(any)  # unreviewed: not judged
SPLIT-LOCAL|frontends/shared/live_renderer.cpp|seed|PROSPER_RTT_NOSEED  # unreviewed: not judged
